[CHIP_ITEM] = ChipId
[CALENDARENTRY_ENTRY] = 71
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 72
[CALENDARENTRY_VALUE] = 0x0a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 73
[CALENDARENTRY_VALUE] = 0x16
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 74
[CALENDARENTRY_VALUE] = 0x22
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 75
[CALENDARENTRY_VALUE] = 0x2e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 76
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 77
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 78
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 79
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 80
[CALENDARENTRY_VALUE] = 0x0b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 81
[CALENDARENTRY_VALUE] = 0x17
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 82
[CALENDARENTRY_VALUE] = 0x23
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 83
[CALENDARENTRY_VALUE] = 0x2f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 84
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 85
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 86
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 87
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 88
[CALENDARENTRY_VALUE] = 0x00
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 89
[CALENDARENTRY_VALUE] = 0x0c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 90
[CALENDARENTRY_VALUE] = 0x18
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 91
[CALENDARENTRY_VALUE] = 0x24
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 92
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 93
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 94
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 95
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 96
[CALENDARENTRY_VALUE] = 0x01
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 97
[CALENDARENTRY_VALUE] = 0x0d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 98
[CALENDARENTRY_VALUE] = 0x19
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 99
[CALENDARENTRY_VALUE] = 0x25
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 100
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 101
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 102
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 103
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 104
[CALENDARENTRY_VALUE] = 0x02
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 105
[CALENDARENTRY_VALUE] = 0x0e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 106
[CALENDARENTRY_VALUE] = 0x1a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 107
[CALENDARENTRY_VALUE] = 0x26
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 108
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 109
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 110
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 111
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 112
[CALENDARENTRY_VALUE] = 0x03
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 113
[CALENDARENTRY_VALUE] = 0x0f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 114
[CALENDARENTRY_VALUE] = 0x1b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 115
[CALENDARENTRY_VALUE] = 0x27
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 116
[CALENDARENTRY_VALUE] = 0x04
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 117
[CALENDARENTRY_VALUE] = 0x10
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 118
[CALENDARENTRY_VALUE] = 0x1c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 119
[CALENDARENTRY_VALUE] = 0x28
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 120
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 121
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 122
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 123
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 124
[CALENDARENTRY_VALUE] = 0x05
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 125
[CALENDARENTRY_VALUE] = 0x11
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 126
[CALENDARENTRY_VALUE] = 0x1d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 127
[CALENDARENTRY_VALUE] = 0x29
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 128
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 129
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 130
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 131
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 132
[CALENDARENTRY_VALUE] = 0x06
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 133
[CALENDARENTRY_VALUE] = 0x12
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 134
[CALENDARENTRY_VALUE] = 0x1e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 135
[CALENDARENTRY_VALUE] = 0x2a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 136
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 137
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 138
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 139
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 140
[CALENDARENTRY_VALUE] = 0x07
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 141
[CALENDARENTRY_VALUE] = 0x13
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 142
[CALENDARENTRY_VALUE] = 0x1f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 143
[CALENDARENTRY_VALUE] = 0x2b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 144
[CALENDARENTRY_VALUE] = 0x08
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 145
[CALENDARENTRY_VALUE] = 0x14
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 146
[CALENDARENTRY_VALUE] = 0x20
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 147
[CALENDARENTRY_VALUE] = 0x2c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 148
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 149
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 150
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 151
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 152
[CALENDARENTRY_VALUE] = 0x09
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 153
[CALENDARENTRY_VALUE] = 0x15
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 154
[CALENDARENTRY_VALUE] = 0x21
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 155
[CALENDARENTRY_VALUE] = 0x2d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 156
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 157
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 158
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 159
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 160
[CALENDARENTRY_VALUE] = 0x0a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 161
[CALENDARENTRY_VALUE] = 0x16
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 162
[CALENDARENTRY_VALUE] = 0x22
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 163
[CALENDARENTRY_VALUE] = 0x2e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 164
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 165
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 166
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 167
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 168
[CALENDARENTRY_VALUE] = 0x0b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 169
[CALENDARENTRY_VALUE] = 0x17
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 170
[CALENDARENTRY_VALUE] = 0x23
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 171
[CALENDARENTRY_VALUE] = 0x2f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 172
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 173
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 174
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 175
[CALENDARENTRY_VALUE] = 0x33

